dataset,Sim_diffs,comparison,category,exclude,novel,character,simIn,simOut
scaled-booknlp-quotes,0.022130499571183515,gender,F,0,E,Anna Weston,0.028804113207547166,0.006673613636363637
scaled-booknlp-quotes,-0.012791241423670607,gender,F,0,E,Augusta Elton,0.0017467358490566003,0.014537977272727286
scaled-booknlp-quotes,0.03716222169811312,gender,F,0,E,Emma Woodhouse,0.037856471698113195,0.0006942499999999998
scaled-booknlp-quotes,0.038327831903945064,gender,F,0,E,Harriet Smith,0.03167537735849059,-0.006652454545454544
scaled-booknlp-quotes,0.04680673799313895,gender,F,0,E,Isabella Knightley,-0.0018198301886792456,-0.04862656818181818
scaled-booknlp-quotes,0.013073043310463106,gender,F,0,E,Jane Fairfax,0.017369566037735856,0.004296522727272733
scaled-booknlp-quotes,0.04721131818181823,gender,F,0,E,Miss Bates,0.031512000000000005,-0.015699318181818193
scaled-booknlp-quotes,0.010315123927958858,gender,F,0,E,Mrs. Cole,0.003351283018867917,-0.00696384090909091
scaled-booknlp-quotes,-0.024308035162950326,gender,F,0,MP,Fanny Price,-0.0048667169811320785,0.01944131818181818
scaled-booknlp-quotes,-0.03206933790737554,gender,F,0,MP,Julia Bertram,-0.011704792452830185,0.020364545454545455
scaled-booknlp-quotes,0.006278475557461416,gender,F,0,MP,Lady Bertram,-9.75471698113251e-05,-0.006376022727272727
scaled-booknlp-quotes,-0.03812305231560886,gender,F,0,MP,Maria Bertram,-0.013385188679245286,0.024737863636363634
scaled-booknlp-quotes,-0.05649820068610645,gender,F,0,MP,Mary Crawford,-0.007089018867924529,0.04940918181818182
scaled-booknlp-quotes,0.008560105917667205,gender,F,0,MP,Mrs. Grant,0.014387037735849057,0.005826931818181818
scaled-booknlp-quotes,0.0016283190394511537,gender,F,0,MP,Mrs. Norris,-0.013188226415094331,-0.014816545454545456
scaled-booknlp-quotes,0.0002950283018867683,gender,F,0,MP,Mrs. Price,-0.024778471698113223,-0.02507349999999999
scaled-booknlp-quotes,-0.012911424099485425,gender,F,0,MP,Susan Price,-0.04055403773584908,-0.027642613636363635
