character,Admiral Croft,Anna Weston,Anne Elliot,Anne Steele,Anne de Bourgh,Augusta Elton,Captain Benwick,Captain Harville,Captain Wentworth,Caroline Bingley,Catherine Morland,Charles Bingley,Charles Hayter,Charles Musgrove,Charlotte Lucas,Charlotte Palmer,Colonel Brandon,Colonel Fitzwilliam,Dr. Grant,Edmund Bertram,Edward Ferrars,Eleanor Tilney,Elinor Dashwood,Elizabeth Bennet,Elizabeth Elliot,Emma Woodhouse,Fanny Dashwood,Fanny Price,Fitzwilliam Darcy,Frank Churchill,Frederick Tilney,General Tilney,George Knightley,George Wickham,Georgiana Darcy,Harriet Smith,Henrietta Musgrove,Henry Crawford,Henry Tilney,Isabella Knightley,Isabella Thorpe,James Morland,Jane Bennet,Jane Fairfax,John Dashwood,John Knightley,John Thorpe,John Willoughby,Julia Bertram,Kitty Bennet,Lady Bertram,Lady Catherine de Bourgh,Lady Lucas,Lady Middleton,Lady Russell,Louisa Musgrove,Lucy Steele,Lydia Bennet,Margaret Dashwood,Maria Bertram,Marianne Dashwood,Mary Bennet,Mary Crawford,Mary Musgrove,Miss Bates,Mr. Allen,Mr. Bennet,Mr. Gardiner,Mr. Hurst,Mr. Musgrove,Mr. Perry,Mr. Rushworth,Mr. Shepherd,Mr. Weston,Mr. Woodhouse,Mr. Yates,Mrs. Allen,Mrs. Bates,Mrs. Bennet,Mrs. Clay,Mrs. Cole,Mrs. Croft,Mrs. Dashwood,Mrs. Ferrars,Mrs. Gardiner,Mrs. Grant,Mrs. Harville,Mrs. Hurst,Mrs. Jennings,Mrs. Morland,Mrs. Musgrove,Mrs. Norris,Mrs. Phillips,Mrs. Price,Mrs. Rushworth,Mrs. Smith,Mrs. Thorpe,Philip Elton,Robert Ferrars,Robert Martin,Sir John Middleton,Sir Thomas Bertram,Sir Walter Elliot,Sir William Lucas,Susan Price,Thomas Palmer,Tom Bertram,William Collins,William Elliot,William Price
Admiral Croft,1.0,-0.028993,0.360967,-0.09542,-0.097571,0.02858,0.312892,0.23941,0.431845,-0.226244,-0.074727,-0.16258,0.101302,0.211848,-0.167808,-0.032373,-0.037503,0.035159,-0.002078,-0.070812,-0.1422,-0.101921,-0.200647,-0.205704,0.225633,-0.074492,-0.138839,-0.072154,-0.12871,0.063084,-0.00756,-0.033431,-0.007695,-0.091382,-0.18741,-0.083261,0.211534,0.020954,-0.041946,-0.066399,-0.056439,-0.087433,-0.252779,-0.041885,-0.145512,0.001915,-0.035378,-0.098688,-0.093633,-0.103844,-0.027636,-0.098505,-0.092584,-0.026934,0.227953,0.190678,-0.19584,-0.168553,-0.110907,-0.146388,-0.177148,-0.153436,-0.045957,0.199524,-0.071387,0.0923,-0.03814,-0.072586,-0.035946,0.176024,0.108967,0.017873,0.518088,0.03975,0.007442,0.104098,-0.037012,-0.079313,-0.184868,0.23818,0.029202,0.550131,-0.193465,-0.239975,-0.130736,-0.02303,0.085453,-0.165455,-0.166734,-0.173301,0.27388,-0.073665,-0.044003,-0.09384,-0.071218,0.231985,-0.099427,-0.075435,-0.128975,0.04966,0.128756,0.020314,0.523857,0.047293,-0.091847,-0.011131,-0.005117,-0.195318,0.267723,0.042466
Anna Weston,-0.028993,1.0,-0.154836,-0.090335,-0.060314,0.493174,-0.111,-0.070147,-0.211391,-0.045433,-0.029695,-0.086409,-0.175605,-0.104068,0.014679,0.002895,0.049139,0.008116,-0.082217,-0.015929,-0.070465,0.028929,-0.025666,0.010816,-0.199587,0.637523,-0.046082,-0.036606,0.019882,0.549246,0.025741,-0.11789,0.609446,0.017583,-0.109252,0.409674,-0.193858,-0.056428,-0.064621,0.394751,0.068213,0.023283,0.003588,0.505639,-0.050449,0.404979,0.074268,0.004678,-0.060404,-0.128237,-0.061205,-0.084257,-0.066797,-0.152066,-0.185802,-0.226278,-0.091458,-0.089739,-0.123282,0.017536,-0.068028,-0.142467,-0.037868,-0.19879,0.441434,0.033727,0.142614,0.041374,-0.092332,-0.121372,0.542533,-0.021036,-0.141004,0.842312,0.591439,-0.085997,0.147031,0.329142,0.052504,-0.085435,0.158877,0.000149,0.043975,-0.126354,0.007238,0.045884,-0.08842,0.008923,0.018622,0.016756,-0.059075,-0.047396,-0.079688,-0.153638,-0.160999,0.157752,0.057979,0.476285,-0.14453,0.250774,-0.111037,-0.118684,-0.198682,-0.089839,-0.19919,0.043968,-0.037309,-0.053716,-0.036488,-0.100901
Anne Elliot,0.360967,-0.154836,1.0,-0.252402,-0.072372,-0.019484,0.413073,0.59809,0.660871,-0.116613,0.236526,-0.205731,0.187864,0.481412,-0.213344,-0.094587,-0.090552,-0.035632,-0.247491,0.130027,-0.043451,0.110134,-0.075894,0.061659,0.310002,0.062826,-0.199471,0.248345,-0.096785,0.092488,0.177976,0.069543,-0.017528,-0.04182,-0.12976,0.061026,0.419383,0.184541,0.104751,-0.20074,0.133647,-4.8e-05,-0.068558,3e-05,-0.253522,-0.010067,0.032659,0.079056,-0.061815,-0.116518,0.125,-0.116078,-0.111194,-0.195209,0.426554,0.454729,-0.05093,-0.088536,-0.147628,0.042983,-0.065552,0.074664,0.100695,0.579528,-0.168078,-0.171533,-0.102796,-0.066855,-0.101733,0.201404,-0.120941,-0.075486,0.153607,-0.174427,-0.15305,-0.134712,-0.174386,-0.204972,-0.322911,0.390205,-0.142632,0.349538,-0.169823,-0.217219,-0.103584,0.109166,0.222353,-0.221792,-0.274566,-0.210146,0.326936,-0.036894,-0.325322,0.108772,-0.11721,0.437706,-0.103822,-0.159423,-0.097015,-0.01717,-0.197466,0.102462,0.30307,-0.126757,-0.014423,-0.164157,0.002663,-0.263359,0.582031,0.158146
Anne Steele,-0.09542,-0.090335,-0.252402,1.0,-0.049761,-0.33397,-0.060852,-0.294316,-0.127823,-0.155693,-0.251614,-0.177995,0.068413,-0.20627,-0.083305,0.043751,-0.013794,-0.223547,0.127246,-0.183285,0.160691,-0.174819,0.116292,-0.349265,-0.018649,-0.305671,0.244003,-0.284751,-0.345149,-0.303572,-0.269529,-0.169648,-0.295509,-0.236002,-0.14287,-0.288413,-0.035066,-0.300743,-0.179347,0.053536,-0.300788,-0.186011,-0.164495,-0.171964,0.116676,-0.301335,-0.270461,-0.089386,-0.049657,0.004531,-0.120219,-0.142253,0.045772,0.190409,0.125005,0.074736,0.257957,-0.067285,0.213199,-0.195227,0.144555,-0.072348,-0.260761,-0.031705,-0.051494,0.021589,-0.332694,-0.142949,-0.113635,0.157755,-0.166462,-0.157824,0.085526,-0.167164,-0.224923,0.03347,0.020181,0.075091,-0.100391,0.087131,0.191527,0.026343,0.007851,0.392554,-0.131445,-0.293068,0.00332,0.083293,0.44125,0.132552,0.052424,-0.025722,0.210228,-0.114411,0.208221,-0.13482,0.051546,-0.167963,0.180871,-0.263922,0.052004,-0.207496,0.045681,-0.11241,0.137722,-0.000264,-0.077444,-0.113157,-0.202597,-0.236692
Anne de Bourgh,-0.097571,-0.060314,-0.072372,-0.049761,1.0,-0.056346,-0.011615,-0.169673,-0.082054,0.171254,-0.048212,0.154033,-0.036954,-0.071483,0.197028,-0.095075,-0.081859,0.034643,0.026808,-0.137615,-0.077066,-0.049508,-0.057487,0.120829,-0.013672,-0.088707,-0.014089,-0.065116,0.143488,-0.137648,0.001307,-0.01224,-0.124639,0.092204,0.25843,-0.037925,0.111821,-0.109977,-0.071175,0.032185,-0.003704,0.037722,0.143202,0.057687,-0.027694,-0.126668,-0.067409,-0.09158,0.044518,0.074179,-0.022717,0.332422,0.072461,0.008807,0.05659,0.047796,0.00103,0.178068,-0.028257,0.036329,-0.019004,0.031745,-0.042659,-0.006184,0.034824,-0.054008,0.003486,0.039684,0.022062,-0.055098,-0.04343,-0.10234,-0.035413,-0.141379,-0.071198,-0.100807,-0.081612,0.06805,0.138114,-0.06925,-0.055367,-0.034241,-0.009257,0.009451,0.122269,-0.021402,-0.005383,0.087512,-0.033788,-0.027657,-0.043282,-0.040836,0.067991,-0.070824,-0.081129,-0.123499,-0.036588,-0.09199,-0.058393,-0.067044,-0.085327,-0.090127,-0.037387,0.073865,-0.021615,0.028427,-0.186807,0.208152,-0.109349,-0.133153
Augusta Elton,0.02858,0.493174,-0.019484,-0.33397,-0.056346,1.0,-0.222454,0.135187,-0.29465,0.042026,0.233397,-0.049011,-0.355009,-0.08153,0.076736,0.139168,0.147937,0.169513,-0.141685,0.169562,0.042103,0.190665,0.120239,0.293845,-0.221951,0.708673,0.025926,0.300506,0.160573,0.51512,0.167767,-0.110629,0.594333,0.074704,-0.034105,0.596828,-0.288464,0.134112,0.01403,0.114249,0.399251,0.193425,0.15424,0.618229,-0.165501,0.566358,0.230493,0.154761,0.093857,-0.084725,0.227736,0.097316,0.018887,-0.147678,-0.352534,-0.368956,0.075047,0.035793,-0.25954,0.180605,-0.070663,-0.050996,0.264443,-0.233218,0.424775,-0.031518,0.430866,0.153459,-0.004525,-0.466066,0.470049,0.063795,-0.241385,0.514679,0.53366,-0.19492,0.128072,0.180256,0.107569,-0.167004,0.030615,-0.08978,0.070462,-0.263137,0.093537,0.432732,-0.157203,-0.192903,-0.04086,-0.188321,-0.207155,0.144308,-0.26113,-0.023634,-0.356979,0.267266,-0.036172,0.526772,-0.23441,0.360012,-0.090541,0.0006,-0.269004,-0.041679,-0.232168,0.182813,-0.017885,-0.068457,-0.070552,0.041278
Captain Benwick,0.312892,-0.111,0.413073,-0.060852,-0.011615,-0.222454,1.0,0.454933,0.688148,-0.124664,-0.237271,0.014257,0.364283,0.390703,-0.11937,-0.258442,-0.01007,-0.04429,-0.053078,-0.091083,-0.061937,-0.235659,-0.176178,-0.216808,0.251037,-0.170106,-0.143035,-0.182591,-0.048551,-0.075891,0.144499,-0.102676,-0.052459,0.04686,-0.098641,-0.083847,0.488081,-0.021293,-0.086282,-0.080654,-0.12993,-0.078563,-0.144197,-0.16258,-0.118036,-0.080445,-0.083593,-0.08867,-0.143023,-0.141604,-0.173937,-0.13223,-0.059124,-0.062491,0.331634,0.551929,-0.185332,-0.090084,-0.083234,-0.078551,-0.063747,-0.039922,-0.153899,0.31086,-0.160091,-0.102709,-0.083259,-0.234252,0.014136,0.431689,-0.169433,0.051285,0.156077,-0.127889,-0.143632,0.028008,-0.217204,-0.165699,-0.169453,0.210919,-0.195087,0.356238,-0.162998,-0.181739,-0.188433,-0.229146,0.26879,-0.073343,-0.221062,-0.08317,0.40948,-0.286135,0.012544,-0.25765,-0.044864,0.004781,-0.076868,-0.012175,-0.09793,0.036,-0.038042,-0.125527,0.266654,0.023919,-0.047656,-0.202091,-0.068333,-0.093439,0.307227,-0.030088
Captain Harville,0.23941,-0.070147,0.59809,-0.294316,-0.169673,0.135187,0.454933,1.0,0.581422,-0.096042,0.357644,-0.098877,0.051033,0.384318,-0.208319,-0.161616,0.126913,0.153468,-0.308485,0.312923,0.129823,0.218189,0.023138,0.228204,-0.012953,0.228622,-0.238794,0.362341,0.128621,0.270186,0.413091,0.12723,0.2214,0.120483,-0.150783,0.304621,0.199427,0.370356,0.273697,-0.226338,0.375272,0.226855,0.014093,0.024615,-0.19441,0.257731,0.306716,0.329332,-0.002817,-0.145911,0.14771,-0.14086,-0.222734,-0.34883,-0.079616,0.255094,-0.001132,-0.037155,-0.243396,0.116672,-0.042368,0.025043,0.168714,0.138573,-0.183278,-0.195347,0.167607,0.126759,-0.006978,0.038347,0.014487,0.058353,-0.113748,-0.00422,0.00786,-0.079011,-0.173625,-0.261139,-0.207222,-0.044222,-0.130228,0.22231,-0.10792,-0.310992,-0.144553,0.221386,0.259101,-0.284312,-0.248865,-0.235753,0.15355,-0.078523,-0.332466,0.102612,-0.231447,0.293717,-0.208969,0.00213,-0.063456,0.193528,-0.207132,0.176063,-0.003257,-0.081919,-0.152932,-0.144432,0.165418,-0.15982,0.334643,0.382654
Captain Wentworth,0.431845,-0.211391,0.660871,-0.127823,-0.082054,-0.29465,0.688148,0.581422,1.0,-0.154266,-0.035249,-0.093341,0.458385,0.521038,-0.191922,-0.182314,-0.105232,-0.03355,-0.141317,-0.016794,-0.106458,-0.098113,-0.228159,-0.156012,0.319419,-0.164197,-0.23953,-0.056461,-0.079541,-0.005648,0.165238,0.057212,-0.096076,0.044297,-0.158883,-0.117281,0.619706,0.09096,0.069084,-0.173291,-0.092072,-0.091488,-0.184391,-0.204522,-0.20283,-0.109667,-0.037162,-0.048881,-0.135069,-0.12573,-0.165853,-0.203465,-0.151074,-0.157752,0.373368,0.660005,-0.200544,-0.109791,-0.053674,-0.080277,-0.124295,-0.066113,-0.106619,0.438033,-0.235204,-0.134816,-0.222937,-0.180612,-0.025801,0.555587,-0.188665,0.026785,0.246184,-0.176691,-0.21534,0.021801,-0.226836,-0.225658,-0.343866,0.28425,-0.117144,0.476813,-0.278047,-0.21243,-0.214146,-0.192741,0.316981,-0.076252,-0.313083,-0.175507,0.469749,-0.244232,-0.093129,-0.070119,-0.014053,0.081627,-0.142221,-0.135312,-0.047533,-0.009639,-0.093731,-0.011594,0.365263,-0.041248,-0.035102,-0.226216,-0.018912,-0.196112,0.43544,0.098748
Caroline Bingley,-0.226244,-0.045433,-0.116613,-0.155693,0.171254,0.042026,-0.124664,-0.096042,-0.154266,1.0,0.054317,0.651165,-0.164861,-0.200696,0.575646,0.012884,-0.088861,0.30703,-0.078647,-0.112841,-0.140997,0.048616,-0.008755,0.592547,0.011071,0.014354,-0.06871,-0.010487,0.630246,-0.095151,0.004026,-0.08401,-0.038069,0.376033,0.600218,0.023065,-0.190159,-0.107736,-0.107449,-0.111497,0.077798,-0.020473,0.600688,0.141181,-0.208159,-0.034779,0.013054,0.023397,-0.107557,0.173281,-0.138368,0.349278,0.222732,-0.104393,-0.142994,-0.149882,-0.000221,0.324954,-0.14774,-0.074786,-0.019262,0.148515,0.039322,-0.124525,0.165436,-0.141408,0.303022,0.092554,0.142169,-0.227296,-0.072772,-0.159067,-0.236167,-0.134773,-0.147368,-0.205168,-0.015865,0.022908,0.509266,-0.130095,-0.098536,-0.164804,-0.047104,-0.157249,0.427451,0.009293,-0.188505,0.421213,-0.098465,-0.131068,-0.220616,-0.14836,0.064551,-0.064537,-0.060958,-0.13619,-0.163876,-0.016656,-0.189571,-0.067267,-0.198012,-0.218746,-0.269661,0.080437,-0.114222,0.014333,-0.171075,0.416647,-0.114298,-0.14248
Catherine Morland,-0.074727,-0.029695,0.236526,-0.251614,-0.048212,0.233397,-0.237271,0.357644,-0.035249,0.054317,1.0,-0.148489,-0.274283,0.05178,-0.070518,0.116441,0.072437,0.16154,-0.299089,0.345428,0.102492,0.792339,0.141054,0.446929,-0.290304,0.329131,-0.164753,0.538782,0.09824,0.263759,0.565822,0.58034,0.154188,0.013985,-0.022689,0.259346,-0.147156,0.33652,0.670741,-0.15526,0.726114,0.55958,0.154095,0.188536,-0.254218,0.199142,0.566755,0.348267,0.119378,0.104368,0.23134,0.126718,-0.1724,-0.287135,-0.396529,-0.108997,0.125572,0.09676,-0.110602,0.203791,0.03907,0.141586,0.331314,-0.074962,-0.054867,0.082986,0.174116,0.243737,-0.059091,-0.370758,0.119548,-0.040906,-0.360442,-0.037486,0.038262,-0.192416,0.291164,-0.184305,-0.046468,-0.252681,-0.067763,-0.20092,-0.0189,-0.198043,0.005414,0.404639,-0.140809,-0.210053,-0.117748,0.141952,-0.311774,0.153062,-0.367286,0.408237,-0.198496,0.113056,-0.037218,-0.13477,-0.055418,0.051798,-0.242655,0.195441,-0.320591,-0.134319,-0.087695,-0.007987,0.170687,-0.1121,-0.048603,0.38191
Charles Bingley,-0.16258,-0.086409,-0.205731,-0.177995,0.154033,-0.049011,0.014257,-0.098877,-0.093341,0.651165,-0.148489,1.0,-0.044877,-0.116698,0.513621,-0.037596,-0.059228,0.286849,-0.063693,-0.173709,-0.157714,-0.192567,-0.182045,0.475065,0.020714,-0.13472,-0.149006,-0.168519,0.707834,-0.026537,-0.005444,-0.018201,-0.058076,0.53481,0.443686,-0.106316,-0.18116,-0.013393,-0.082638,-0.102553,-0.03523,0.005586,0.567371,-0.10724,-0.062981,-0.036728,0.020963,-0.042724,-0.20041,0.152192,-0.222824,0.295624,0.169304,-0.10935,-0.137304,-0.195657,-0.188555,0.301934,-0.152382,-0.13591,-0.187215,0.086823,-0.189974,-0.21404,-0.023651,0.012369,0.435947,0.216728,0.238085,-0.134848,-0.060482,-0.04357,-0.124437,-0.076183,-0.045617,-0.030801,-0.120994,-0.071565,0.545769,-0.197284,-0.118346,-0.227989,-0.108275,-0.201911,0.397668,-0.111723,-0.162033,0.269174,-0.249512,-0.158408,-0.246045,-0.34629,0.169335,-0.175192,-0.142198,-0.159816,-0.156614,0.028874,-0.144592,0.116517,-0.03307,-0.177735,-0.143763,0.232007,-0.135063,-0.017815,-0.174298,0.611056,0.025166,-0.056765
Charles Hayter,0.101302,-0.175605,0.187864,0.068413,-0.036954,-0.355009,0.364283,0.051033,0.458385,-0.164861,-0.274283,-0.044877,1.0,0.408288,-0.128557,-0.126919,-0.238013,-0.166199,0.062281,-0.224879,-0.179047,-0.251055,-0.307862,-0.3447,0.270014,-0.316257,-0.201081,-0.337295,-0.204617,-0.193494,-0.116672,-0.045878,-0.241669,-0.076818,-0.128325,-0.182569,0.67173,-0.169631,-0.045791,0.003786,-0.293457,-0.189715,-0.229037,-0.285145,-0.070273,-0.250142,-0.215846,-0.304688,-0.101133,-0.053611,-0.242837,-0.164448,-0.102523,-0.004099,0.324126,0.514349,-0.260589,-0.137392,0.059735,-0.168198,-0.173022,-0.045588,-0.253232,0.33133,-0.142861,0.001599,-0.292565,-0.216133,0.056275,0.497514,-0.219637,-0.01489,0.272052,-0.153843,-0.194435,0.136202,-0.147361,-0.004531,-0.230741,0.317728,0.000409,0.24836,-0.243584,-0.042627,-0.140982,-0.271818,0.237885,0.084967,-0.216111,0.017658,0.479175,-0.253751,0.125451,-0.149182,0.057235,-0.10045,-0.015715,-0.074005,0.054426,-0.053363,-0.020553,-0.16008,0.304229,-0.025416,0.041266,-0.233802,-0.088678,-0.078351,0.139997,-0.186336
Charles Musgrove,0.211848,-0.104068,0.481412,-0.20627,-0.071483,-0.08153,0.390703,0.384318,0.521038,-0.200696,0.05178,-0.116698,0.408288,1.0,-0.157851,-0.081243,-0.100922,0.003921,-0.137011,0.069887,-0.110017,0.002041,-0.246737,-0.066698,0.051855,-0.075056,-0.232895,0.031771,-0.085385,0.08086,0.204819,0.057476,-0.036876,-0.038507,-0.148795,-0.073313,0.528014,0.098739,0.130787,-0.087891,0.076378,0.08499,-0.149318,-0.161207,-0.171216,0.041922,0.125036,-0.067691,-0.03585,-0.071352,0.005559,-0.187171,-0.182539,-0.208333,0.050133,0.426834,-0.190843,-0.102735,-0.11814,0.018667,-0.205374,0.067801,-0.050768,0.482035,-0.199537,-0.098635,0.04175,0.062565,0.038319,0.477533,0.019602,0.072237,0.00945,-0.026558,-0.012637,0.032379,-0.148145,-0.229277,-0.173064,0.184801,-0.033782,0.319385,-0.219823,-0.248827,-0.215949,0.000793,0.31947,-0.157417,-0.281385,-0.165061,0.465135,-0.086484,-0.173716,0.075535,-0.113966,0.101791,-0.13764,-0.170751,-0.035798,0.032006,-0.114632,0.032195,0.095316,-0.016649,-0.138545,-0.16138,0.140777,-0.129096,0.229453,0.162372
Charlotte Lucas,-0.167808,0.014679,-0.213344,-0.083305,0.197028,0.076736,-0.11937,-0.208319,-0.191922,0.575646,-0.070518,0.513621,-0.128557,-0.157851,1.0,0.005065,-0.071349,0.339937,0.025422,-0.215859,-0.160386,-0.04519,-0.094629,0.434818,0.069312,-0.02159,-0.063435,-0.185477,0.48338,-0.052547,-0.106719,-0.112302,-0.002392,0.319115,0.364699,-0.020903,-0.18735,-0.20196,-0.13845,-0.075434,-0.006676,-0.079765,0.425642,0.109178,-0.195143,-0.010206,0.001435,-0.090431,-0.164229,0.148363,-0.219831,0.454963,0.294682,-0.099188,-0.109854,-0.175976,0.002139,0.261299,-0.168634,-0.158308,-0.118664,0.046307,-0.11541,-0.171925,0.114295,0.002541,0.302936,0.092823,0.139423,-0.160068,0.028682,-0.130904,-0.11766,-0.013611,-0.074098,-0.133571,0.061569,0.035852,0.503238,-0.141683,0.01122,-0.178704,-0.152264,-0.168433,0.325023,-0.086977,-0.189449,0.250077,-0.106653,-0.092885,-0.165354,-0.216751,0.241054,-0.180964,-0.032449,-0.07071,-0.107288,0.055075,-0.15225,0.011472,-0.137507,-0.2786,-0.210668,0.165168,-0.202222,0.065239,-0.235034,0.543446,-0.084394,-0.212361
Charlotte Palmer,-0.032373,0.002895,-0.094587,0.043751,-0.095075,0.139168,-0.258442,-0.161616,-0.182314,0.012884,0.116441,-0.037596,-0.126919,-0.081243,0.005065,1.0,-0.02445,-0.016012,0.001081,-0.139943,-0.055551,0.013887,0.125526,-0.025945,-0.14352,0.019233,0.139201,-0.021673,-0.188048,0.00704,-0.185962,-0.019408,-0.135581,-0.208167,-0.0451,-0.014565,-0.118148,-0.20222,-0.06105,-0.008651,0.000854,-0.050727,-0.015884,0.040681,-0.041667,-0.082312,-0.128928,-0.015832,-0.028108,0.075014,0.003208,-0.015092,0.038954,0.304028,-0.137114,-0.111325,0.050924,0.035643,0.192443,-0.126408,0.153388,-0.00317,-0.038694,-0.053615,0.11853,0.131369,0.009574,0.001081,-0.071055,-0.166578,0.023365,-0.175578,-0.09629,0.012492,-0.02455,-0.091867,0.20962,0.056937,0.023161,0.015791,0.030808,-0.020876,0.130314,0.051971,0.118871,0.074382,-0.035714,0.034475,0.243518,-0.014065,-0.083956,0.06176,-0.004951,0.198049,-0.044016,-0.011016,0.122926,-0.049036,-0.106002,-0.084861,0.259028,-0.169849,-0.118974,-0.057601,0.03907,0.445331,-0.061038,-0.075128,-0.220271,-0.123013
Colonel Brandon,-0.037503,0.049139,-0.090552,-0.013794,-0.081859,0.147937,-0.01007,0.126913,-0.105232,-0.088861,0.072437,-0.059228,-0.238013,-0.100922,-0.071349,-0.02445,1.0,0.151537,-0.169343,0.173708,0.583932,0.110082,0.671517,0.114174,-0.140127,0.07685,0.250376,0.101214,0.132836,0.101521,0.206073,0.065815,0.149954,0.105246,-0.052159,0.037085,-0.273599,0.135036,0.069766,-0.117727,0.15744,0.120476,0.008885,0.012464,0.351224,0.216307,0.198864,0.653315,-0.131518,-0.240814,0.037129,-0.074115,-0.159639,0.056574,-0.212395,-0.258249,0.349541,-0.090465,0.116967,0.046704,0.575909,-0.160046,-0.004456,-0.284559,-0.15201,-0.103577,0.13276,0.093004,-0.068972,-0.217746,0.013714,0.014043,-0.126374,0.099224,0.030597,-0.118401,-0.106562,-0.189514,-0.070809,-0.288114,-0.020031,-0.155754,0.459744,0.279533,-0.061959,0.025038,-0.18537,-0.20203,0.492649,-0.027643,-0.25886,-0.052932,-0.197829,-0.112205,-0.119101,0.082416,-0.134754,0.112519,0.108157,0.133555,0.294145,0.080012,-0.105259,0.023411,-0.162724,0.361093,0.04267,-0.056071,0.057536,0.14276
Colonel Fitzwilliam,0.035159,0.008116,-0.035632,-0.223547,0.034643,0.169513,-0.04429,0.153468,-0.03355,0.30703,0.16154,0.286849,-0.166199,0.003921,0.339937,-0.016012,0.151537,1.0,-0.1059,0.099044,-0.045902,0.078529,-0.063817,0.453681,-0.027782,0.088405,-0.148015,0.124999,0.499495,0.142504,0.150486,0.020592,0.112592,0.279079,0.281193,0.046994,-0.221713,0.104505,0.077097,-0.170819,0.186948,0.090783,0.176041,0.044077,-0.203197,0.126805,0.204424,0.104555,-0.109739,0.086664,-0.020305,0.33034,-0.060829,-0.160138,-0.297271,-0.216171,-0.116222,0.124264,-0.210523,-0.021125,-0.082028,0.113104,0.121755,-0.16824,-0.015861,-0.062211,0.388433,0.212075,0.162325,-0.179872,0.134171,0.025482,-0.212544,0.05938,-0.002197,0.012,0.001346,-0.211923,0.207877,-0.175134,-0.041403,-0.124005,-0.115259,-0.345993,0.232454,0.117611,-0.205104,0.106639,-0.155061,-0.294168,-0.133716,-0.13924,-0.022066,-0.096302,-0.113635,0.053397,-0.238261,0.00289,-0.186083,0.086553,-0.027028,-0.045515,-0.192214,0.280512,-0.188849,0.064602,0.056269,0.245746,0.032821,0.172107
Dr. Grant,-0.002078,-0.082217,-0.247491,0.127246,0.026808,-0.141685,-0.053078,-0.308485,-0.141317,-0.078647,-0.299089,-0.063693,0.062281,-0.137011,0.025422,0.001081,-0.169343,-0.1059,1.0,-0.144609,-0.168232,-0.214859,-0.18107,-0.357385,0.014815,-0.253298,0.06408,-0.178604,-0.240029,-0.218818,-0.325365,-0.172003,-0.236843,-0.209551,-0.055276,-0.225658,0.007874,-0.187842,-0.235299,0.093297,-0.337196,-0.262508,-0.204994,-0.091573,0.038728,-0.281204,-0.349905,-0.328071,0.018958,0.07899,-0.032845,-0.075454,0.001697,0.161382,0.102081,0.014986,-0.168183,-0.08525,0.116637,-0.129353,-0.064429,-0.077086,0.006061,-0.022847,0.10281,0.104332,-0.229607,-0.21775,-0.002523,0.148022,-0.080681,0.064093,0.139403,-0.07018,-0.069968,0.103759,-0.019062,0.202066,-0.028747,0.162064,0.036205,0.029908,-0.005978,0.111211,-0.04308,0.039081,0.084526,0.113786,0.008351,0.033946,0.113382,0.066103,0.193783,-0.037627,0.161845,-0.170049,0.133107,-0.090909,0.009434,-0.184086,0.068705,-0.127938,0.058198,-0.041191,0.165483,-0.069936,-0.084856,-0.107235,-0.206116,-0.174956
Edmund Bertram,-0.070812,-0.015929,0.130027,-0.183285,-0.137615,0.169562,-0.091083,0.312923,-0.016794,-0.112841,0.345428,-0.173709,-0.224879,0.069887,-0.215859,-0.139943,0.173708,0.099044,-0.144609,1.0,0.423206,0.255532,0.188865,0.18594,-0.286506,0.275826,0.185625,0.786645,0.080601,0.285073,0.402271,0.148737,0.274924,0.060711,-0.142014,0.203367,-0.146514,0.709095,0.279502,-0.222885,0.36864,0.26604,-0.005465,0.089,0.014742,0.288924,0.365486,0.320921,0.314358,-0.151197,0.527629,-0.183693,-0.20892,-0.252961,-0.320693,-0.162253,0.214803,-0.117961,-0.217734,0.501697,0.021218,-0.001129,0.705757,-0.136614,-0.127876,-0.192526,0.131475,0.123872,-0.003797,-0.270492,0.069365,0.391909,-0.28675,0.021812,0.081689,0.019033,-0.158577,-0.250389,-0.23222,-0.310755,-0.176847,-0.204047,0.013712,-0.038481,-0.152184,0.50074,-0.156001,-0.331658,-0.108208,-0.18781,-0.232903,0.45339,-0.437035,0.246606,0.09363,0.077743,-0.198059,-0.018488,0.170017,0.142927,-0.146006,0.592489,-0.228512,-0.078434,0.18367,-0.032238,0.500942,-0.208997,0.061651,0.643952
